1	1231469665	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2	1231469744	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
3	1231470173	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
4	1231470988	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
5	1231471428	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
6	1231471789	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
7	1231472369	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
8	1231472743	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
9	1231473279	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
10	1231473952	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
11	1231474360	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12	1231474888	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13	1231475020	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
14	1231475589	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
15	1231562746	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
16	1231562758	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
17	1231563791	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
18	1231564334	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
19	1231564974	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
20	1231565995	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
21	1231566553	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
22	1231567467	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
23	1231567611	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
24	1231568277	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
25	1231568646	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
26	1231570450	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
27	1231570573	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
28	1231601457	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29	1231601503	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
30	1231602122	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
31	1231602736	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
32	1231603171	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
33	1231603939	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
34	1231604338	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
35	1231605153	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
36	1231605789	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
37	1231606762	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
38	1231607488	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
39	1231607511	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
40	1231608208	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
41	1231608903	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
42	1231609153	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
43	1231609477	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
44	1231610361	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
45	1231611068	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
46	1231611793	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
47	1231612888	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
48	1231613140	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
49	1231613802	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
50	1231614698	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
51	1231615503	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
52	1231616363	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
53	1231617190	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
54	1231617386	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
55	1231618509	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
56	1231618848	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
57	1231619676	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
58	1231620564	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
59	1231620928	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
60	1231621959	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
61	1231622445	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
62	1231623224	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
63	1231623880	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
64	1231624107	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
65	1231624503	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
66	1231625020	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
67	1231626072	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
68	1231626618	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
69	1231626979	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
70	1231627646	
